{'deliver_day': 7, 'order_id': 5000002, 'order_criation_day': 2, 'sending_day': 2, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11783, 'transit_time': 5, 'lead_time': 5, 'theoretical_lead': 5, 'update_day': 7, 'transaction_id': 2, 'delivered': 1},
{'deliver_day': 240, 'order_id': 2000212, 'order_criation_day': 212, 'sending_day': 234, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12225, 'transit_time': 28, 'lead_time': 30, 'theoretical_lead': 28, 'update_day': 242, 'transaction_id': 1092, 'delivered': 1},
{'deliver_day': 241, 'order_id': 3000220, 'order_criation_day': 220, 'sending_day': 235, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12125, 'transit_time': 21, 'lead_time': 22, 'theoretical_lead': 21, 'update_day': 242, 'transaction_id': 1098, 'delivered': 1},
{'deliver_day': 241, 'order_id': 4000227, 'order_criation_day': 227, 'sending_day': 235, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11894, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 242, 'transaction_id': 1099, 'delivered': 1},
{'deliver_day': 241, 'order_id': 5000234, 'order_criation_day': 234, 'sending_day': 234, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11884, 'transit_time': 7, 'lead_time': 8, 'theoretical_lead': 7, 'update_day': 242, 'transaction_id': 1095, 'delivered': 1},
{'deliver_day': 243, 'order_id': 1000208, 'order_criation_day': 208, 'sending_day': 238, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12229, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 243, 'transaction_id': 1111, 'delivered': 1},
{'deliver_day': 240, 'order_id': 2000213, 'order_criation_day': 213, 'sending_day': 235, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12186, 'transit_time': 27, 'lead_time': 30, 'theoretical_lead': 27, 'update_day': 243, 'transaction_id': 1097, 'delivered': 1},
{'deliver_day': 240, 'order_id': 3000221, 'order_criation_day': 221, 'sending_day': 236, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12112, 'transit_time': 19, 'lead_time': 22, 'theoretical_lead': 19, 'update_day': 243, 'transaction_id': 1103, 'delivered': 1},
{'deliver_day': 242, 'order_id': 4000228, 'order_criation_day': 228, 'sending_day': 236, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11951, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 243, 'transaction_id': 1104, 'delivered': 1},
{'deliver_day': 242, 'order_id': 5000235, 'order_criation_day': 235, 'sending_day': 235, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11823, 'transit_time': 7, 'lead_time': 8, 'theoretical_lead': 7, 'update_day': 243, 'transaction_id': 1100, 'delivered': 1},
{'deliver_day': 244, 'order_id': 1000209, 'order_criation_day': 209, 'sending_day': 239, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12198, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 244, 'transaction_id': 1116, 'delivered': 1},
{'deliver_day': 241, 'order_id': 2000214, 'order_criation_day': 214, 'sending_day': 236, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12187, 'transit_time': 27, 'lead_time': 30, 'theoretical_lead': 27, 'update_day': 244, 'transaction_id': 1102, 'delivered': 1},
{'deliver_day': 242, 'order_id': 3000222, 'order_criation_day': 222, 'sending_day': 237, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12108, 'transit_time': 20, 'lead_time': 22, 'theoretical_lead': 20, 'update_day': 244, 'transaction_id': 1108, 'delivered': 1},
{'deliver_day': 244, 'order_id': 4000229, 'order_criation_day': 229, 'sending_day': 237, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11936, 'transit_time': 15, 'lead_time': 15, 'theoretical_lead': 15, 'update_day': 244, 'transaction_id': 1109, 'delivered': 1},
{'deliver_day': 240, 'order_id': 5000236, 'order_criation_day': 236, 'sending_day': 236, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11866, 'transit_time': 4, 'lead_time': 8, 'theoretical_lead': 4, 'update_day': 244, 'transaction_id': 1105, 'delivered': 1},
{'deliver_day': 245, 'order_id': 1000210, 'order_criation_day': 210, 'sending_day': 240, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12142, 'transit_time': 35, 'lead_time': 35, 'theoretical_lead': 35, 'update_day': 245, 'transaction_id': 1121, 'delivered': 1},
{'deliver_day': 245, 'order_id': 1000211, 'order_criation_day': 211, 'sending_day': 241, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12201, 'transit_time': 34, 'lead_time': 34, 'theoretical_lead': 34, 'update_day': 245, 'transaction_id': 1126, 'delivered': 1},
{'deliver_day': 242, 'order_id': 2000215, 'order_criation_day': 215, 'sending_day': 237, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12117, 'transit_time': 27, 'lead_time': 30, 'theoretical_lead': 27, 'update_day': 245, 'transaction_id': 1107, 'delivered': 1},
{'deliver_day': 245, 'order_id': 3000223, 'order_criation_day': 223, 'sending_day': 238, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12124, 'transit_time': 22, 'lead_time': 22, 'theoretical_lead': 22, 'update_day': 245, 'transaction_id': 1113, 'delivered': 1},
{'deliver_day': 245, 'order_id': 4000230, 'order_criation_day': 230, 'sending_day': 238, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11950, 'transit_time': 15, 'lead_time': 15, 'theoretical_lead': 15, 'update_day': 245, 'transaction_id': 1114, 'delivered': 1},
{'deliver_day': 244, 'order_id': 5000237, 'order_criation_day': 237, 'sending_day': 237, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11838, 'transit_time': 7, 'lead_time': 8, 'theoretical_lead': 7, 'update_day': 245, 'transaction_id': 1110, 'delivered': 1},
{'deliver_day': 243, 'order_id': 2000216, 'order_criation_day': 216, 'sending_day': 238, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12162, 'transit_time': 27, 'lead_time': 30, 'theoretical_lead': 27, 'update_day': 246, 'transaction_id': 1112, 'delivered': 1},
{'deliver_day': 246, 'order_id': 3000224, 'order_criation_day': 224, 'sending_day': 239, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11937, 'transit_time': 22, 'lead_time': 22, 'theoretical_lead': 22, 'update_day': 246, 'transaction_id': 1118, 'delivered': 1},
{'deliver_day': 245, 'order_id': 4000231, 'order_criation_day': 231, 'sending_day': 239, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11910, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 246, 'transaction_id': 1119, 'delivered': 1},
{'deliver_day': 244, 'order_id': 5000238, 'order_criation_day': 238, 'sending_day': 238, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11831, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 246, 'transaction_id': 1115, 'delivered': 1},
{'deliver_day': 247, 'order_id': 1000213, 'order_criation_day': 213, 'sending_day': 243, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12186, 'transit_time': 34, 'lead_time': 34, 'theoretical_lead': 34, 'update_day': 247, 'transaction_id': 1136, 'delivered': 1},
{'deliver_day': 246, 'order_id': 2000217, 'order_criation_day': 217, 'sending_day': 239, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12182, 'transit_time': 29, 'lead_time': 30, 'theoretical_lead': 29, 'update_day': 247, 'transaction_id': 1117, 'delivered': 1},
{'deliver_day': 245, 'order_id': 3000225, 'order_criation_day': 225, 'sending_day': 240, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11898, 'transit_time': 20, 'lead_time': 22, 'theoretical_lead': 20, 'update_day': 247, 'transaction_id': 1123, 'delivered': 1},
{'deliver_day': 245, 'order_id': 4000232, 'order_criation_day': 232, 'sending_day': 240, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11888, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 247, 'transaction_id': 1124, 'delivered': 1},
{'deliver_day': 245, 'order_id': 5000239, 'order_criation_day': 239, 'sending_day': 239, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11838, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 247, 'transaction_id': 1120, 'delivered': 1},
{'deliver_day': 248, 'order_id': 1000212, 'order_criation_day': 212, 'sending_day': 242, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12225, 'transit_time': 36, 'lead_time': 36, 'theoretical_lead': 36, 'update_day': 248, 'transaction_id': 1131, 'delivered': 1},
{'deliver_day': 248, 'order_id': 2000218, 'order_criation_day': 218, 'sending_day': 240, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12195, 'transit_time': 30, 'lead_time': 30, 'theoretical_lead': 30, 'update_day': 248, 'transaction_id': 1122, 'delivered': 1},
{'deliver_day': 245, 'order_id': 3000226, 'order_criation_day': 226, 'sending_day': 241, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11891, 'transit_time': 19, 'lead_time': 22, 'theoretical_lead': 19, 'update_day': 248, 'transaction_id': 1128, 'delivered': 1},
{'deliver_day': 247, 'order_id': 4000233, 'order_criation_day': 233, 'sending_day': 241, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11884, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 248, 'transaction_id': 1129, 'delivered': 1},
{'deliver_day': 246, 'order_id': 5000240, 'order_criation_day': 240, 'sending_day': 240, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11858, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 248, 'transaction_id': 1125, 'delivered': 1},
{'deliver_day': 246, 'order_id': 2000219, 'order_criation_day': 219, 'sending_day': 241, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12174, 'transit_time': 27, 'lead_time': 30, 'theoretical_lead': 27, 'update_day': 249, 'transaction_id': 1127, 'delivered': 1},
{'deliver_day': 247, 'order_id': 3000227, 'order_criation_day': 227, 'sending_day': 242, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11894, 'transit_time': 20, 'lead_time': 22, 'theoretical_lead': 20, 'update_day': 249, 'transaction_id': 1133, 'delivered': 1},
{'deliver_day': 248, 'order_id': 4000234, 'order_criation_day': 234, 'sending_day': 242, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11884, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 249, 'transaction_id': 1134, 'delivered': 1},
{'deliver_day': 246, 'order_id': 5000241, 'order_criation_day': 241, 'sending_day': 241, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11852, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 249, 'transaction_id': 1130, 'delivered': 1},
{'deliver_day': 250, 'order_id': 2000220, 'order_criation_day': 220, 'sending_day': 242, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12125, 'transit_time': 30, 'lead_time': 30, 'theoretical_lead': 30, 'update_day': 250, 'transaction_id': 1132, 'delivered': 1},
{'deliver_day': 250, 'order_id': 3000228, 'order_criation_day': 228, 'sending_day': 243, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11951, 'transit_time': 22, 'lead_time': 22, 'theoretical_lead': 22, 'update_day': 250, 'transaction_id': 1138, 'delivered': 1},
{'deliver_day': 249, 'order_id': 4000235, 'order_criation_day': 235, 'sending_day': 243, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11823, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 250, 'transaction_id': 1139, 'delivered': 1},
{'deliver_day': 246, 'order_id': 5000242, 'order_criation_day': 242, 'sending_day': 242, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11844, 'transit_time': 4, 'lead_time': 8, 'theoretical_lead': 4, 'update_day': 250, 'transaction_id': 1135, 'delivered': 1},
{'deliver_day': 251, 'order_id': 1000214, 'order_criation_day': 214, 'sending_day': 244, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12187, 'transit_time': 37, 'lead_time': 37, 'theoretical_lead': 37, 'update_day': 251, 'transaction_id': 1141, 'delivered': 1},
{'deliver_day': 251, 'order_id': 1000215, 'order_criation_day': 215, 'sending_day': 245, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12117, 'transit_time': 36, 'lead_time': 36, 'theoretical_lead': 36, 'update_day': 251, 'transaction_id': 1146, 'delivered': 1},
{'deliver_day': 246, 'order_id': 2000221, 'order_criation_day': 221, 'sending_day': 243, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12112, 'transit_time': 25, 'lead_time': 30, 'theoretical_lead': 25, 'update_day': 251, 'transaction_id': 1137, 'delivered': 1},
{'deliver_day': 250, 'order_id': 3000229, 'order_criation_day': 229, 'sending_day': 244, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11936, 'transit_time': 21, 'lead_time': 22, 'theoretical_lead': 21, 'update_day': 251, 'transaction_id': 1143, 'delivered': 1},
{'deliver_day': 249, 'order_id': 4000236, 'order_criation_day': 236, 'sending_day': 244, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11866, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 251, 'transaction_id': 1144, 'delivered': 1},
{'deliver_day': 248, 'order_id': 5000243, 'order_criation_day': 243, 'sending_day': 243, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11812, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 251, 'transaction_id': 1140, 'delivered': 1},
{'deliver_day': 252, 'order_id': 1000216, 'order_criation_day': 216, 'sending_day': 246, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12162, 'transit_time': 36, 'lead_time': 36, 'theoretical_lead': 36, 'update_day': 252, 'transaction_id': 1151, 'delivered': 1},
{'deliver_day': 249, 'order_id': 2000222, 'order_criation_day': 222, 'sending_day': 244, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12108, 'transit_time': 27, 'lead_time': 30, 'theoretical_lead': 27, 'update_day': 252, 'transaction_id': 1142, 'delivered': 1},
{'deliver_day': 252, 'order_id': 3000230, 'order_criation_day': 230, 'sending_day': 245, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11950, 'transit_time': 22, 'lead_time': 22, 'theoretical_lead': 22, 'update_day': 252, 'transaction_id': 1148, 'delivered': 1},
{'deliver_day': 249, 'order_id': 4000237, 'order_criation_day': 237, 'sending_day': 245, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11838, 'transit_time': 12, 'lead_time': 15, 'theoretical_lead': 12, 'update_day': 252, 'transaction_id': 1149, 'delivered': 1},
{'deliver_day': 250, 'order_id': 5000244, 'order_criation_day': 244, 'sending_day': 244, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11809, 'transit_time': 6, 'lead_time': 8, 'theoretical_lead': 6, 'update_day': 252, 'transaction_id': 1145, 'delivered': 1},
{'deliver_day': 253, 'order_id': 1000219, 'order_criation_day': 219, 'sending_day': 249, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12174, 'transit_time': 34, 'lead_time': 34, 'theoretical_lead': 34, 'update_day': 253, 'transaction_id': 1166, 'delivered': 1},
{'deliver_day': 252, 'order_id': 2000223, 'order_criation_day': 223, 'sending_day': 245, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 12124, 'transit_time': 29, 'lead_time': 30, 'theoretical_lead': 29, 'update_day': 253, 'transaction_id': 1147, 'delivered': 1},
{'deliver_day': 251, 'order_id': 3000231, 'order_criation_day': 231, 'sending_day': 246, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11910, 'transit_time': 20, 'lead_time': 22, 'theoretical_lead': 20, 'update_day': 253, 'transaction_id': 1153, 'delivered': 1},
{'deliver_day': 250, 'order_id': 4000238, 'order_criation_day': 238, 'sending_day': 246, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11831, 'transit_time': 12, 'lead_time': 15, 'theoretical_lead': 12, 'update_day': 253, 'transaction_id': 1154, 'delivered': 1},
{'deliver_day': 250, 'order_id': 5000245, 'order_criation_day': 245, 'sending_day': 245, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11802, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 253, 'transaction_id': 1150, 'delivered': 1},
{'deliver_day': 254, 'order_id': 1000217, 'order_criation_day': 217, 'sending_day': 247, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12182, 'transit_time': 37, 'lead_time': 37, 'theoretical_lead': 37, 'update_day': 254, 'transaction_id': 1156, 'delivered': 1},
{'deliver_day': 251, 'order_id': 2000224, 'order_criation_day': 224, 'sending_day': 246, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11937, 'transit_time': 27, 'lead_time': 30, 'theoretical_lead': 27, 'update_day': 254, 'transaction_id': 1152, 'delivered': 1},
{'deliver_day': 254, 'order_id': 3000232, 'order_criation_day': 232, 'sending_day': 247, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11888, 'transit_time': 22, 'lead_time': 22, 'theoretical_lead': 22, 'update_day': 254, 'transaction_id': 1158, 'delivered': 1},
{'deliver_day': 252, 'order_id': 4000239, 'order_criation_day': 239, 'sending_day': 247, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11838, 'transit_time': 13, 'lead_time': 15, 'theoretical_lead': 13, 'update_day': 254, 'transaction_id': 1159, 'delivered': 1},
{'deliver_day': 251, 'order_id': 5000246, 'order_criation_day': 246, 'sending_day': 246, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11766, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 254, 'transaction_id': 1155, 'delivered': 1},
{'deliver_day': 255, 'order_id': 1000218, 'order_criation_day': 218, 'sending_day': 248, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12195, 'transit_time': 37, 'lead_time': 37, 'theoretical_lead': 37, 'update_day': 255, 'transaction_id': 1161, 'delivered': 1},
{'deliver_day': 252, 'order_id': 2000225, 'order_criation_day': 225, 'sending_day': 247, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11898, 'transit_time': 27, 'lead_time': 30, 'theoretical_lead': 27, 'update_day': 255, 'transaction_id': 1157, 'delivered': 1},
{'deliver_day': 255, 'order_id': 3000233, 'order_criation_day': 233, 'sending_day': 248, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11884, 'transit_time': 22, 'lead_time': 22, 'theoretical_lead': 22, 'update_day': 255, 'transaction_id': 1163, 'delivered': 1},
{'deliver_day': 254, 'order_id': 4000240, 'order_criation_day': 240, 'sending_day': 248, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11858, 'transit_time': 14, 'lead_time': 15, 'theoretical_lead': 14, 'update_day': 255, 'transaction_id': 1164, 'delivered': 1},
{'deliver_day': 252, 'order_id': 5000247, 'order_criation_day': 247, 'sending_day': 247, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11775, 'transit_time': 5, 'lead_time': 8, 'theoretical_lead': 5, 'update_day': 255, 'transaction_id': 1160, 'delivered': 1},
{'deliver_day': 256, 'order_id': 1000220, 'order_criation_day': 220, 'sending_day': 250, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 12125, 'transit_time': 36, 'lead_time': 36, 'theoretical_lead': 36, 'update_day': 256, 'transaction_id': 1171, 'delivered': 1},
